id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_project_based_extension_hr_user,hr.project.based.extension.hr.user,model_hr_project_based_extension,group_hr_department_user,1,1,1,0
access_hr_project_based_extension_hr_manager,hr.project.based.extension.hr.manager,model_hr_project_based_extension,group_hr_department_manager,1,1,1,1
access_hr_project_based_extension_finance_user,hr.project.based.extension.finance.user,model_hr_project_based_extension,group_finance_department_user,1,1,0,0
access_hr_project_based_extension_finance_manager,hr.project.based.extension.finance.manager,model_hr_project_based_extension,group_finance_department_manager,1,1,0,0

access_hr_pip_tracker_admin_user,hr.pip.tracker.user,model_hr_pip_tracker,group_hrms_user,1,1,1,0
access_hr_pip_tracker_admin_manager,hr.pip.tracker.manager,model_hr_pip_tracker,group_hrms_manager,1,1,1,1
access_hr_pip_tracker_hr_user,hr.pip.tracker.hr.user,model_hr_pip_tracker,group_hr_department_user,1,1,1,0
access_hr_pip_tracker_hr_manager,hr.pip.tracker.hr.manager,model_hr_pip_tracker,group_hr_department_manager,1,1,1,1
access_hr_pip_tracker_finance_user,hr.pip.tracker.finance.user,model_hr_pip_tracker,group_finance_department_user,1,1,0,0
access_hr_pip_tracker_finance_manager,hr.pip.tracker.finance.manager,model_hr_pip_tracker,group_finance_department_manager,1,1,0,0

access_hr_performance_review_tracker_admin_user,hr.performance.review.tracker.user,model_hr_performance_review_tracker,group_hrms_user,1,1,1,0
access_hr_performance_review_tracker_admin_manager,hr.performance.review.tracker.manager,model_hr_performance_review_tracker,group_hrms_manager,1,1,0,0
access_hr_performance_review_tracker_hr_user,hr.performance.review.tracker.hr.user,model_hr_performance_review_tracker,group_hr_department_user,1,1,1,0
access_hr_performance_review_tracker_hr_manager,hr.performance.review.tracker.hr.manager,model_hr_performance_review_tracker,group_hr_department_manager,1,1,0,0
access_hr_performance_review_tracker_finance_user,hr.performance.review.tracker.finance.user,model_hr_performance_review_tracker,group_finance_department_user,1,1,0,0
access_hr_performance_review_tracker_finance_manager,hr.performance.review.tracker.finance.manager,model_hr_performance_review_tracker,group_finance_department_manager,1,1,0,0
